链接:链接: http://pan.baidu.com/s/1jG3POQM 密码: i8yo

全集下载地址：http://pan.baidu.com/share/link?shareid=323587&uk=1879835620

下载地址：http://pan.baidu.com/share/link?shareid=331896&uk=1879835620   奎因
          http://pan.baidu.com/share/link?shareid=380654&uk=1879835620    扎克
          http://pan.baidu.com/share/link?shareid=382734&uk=1879835620    天启者
          http://pan.baidu.com/s/1GcARM          剑魔   双枪奥巴马  暴走小萝莉 
          http://pan.baidu.com/s/1wzTKV          女巫
          http://pan.baidu.com/s/1nt2ntw9        索亚
          http://pan.baidu.com/s/1ntEyAVJ        阿狸新皮肤
          http://pan.baidu.com/share/link?shareid=345422&uk=1879835620  审判天使-钢铁之翼


 

中文称号	中文名	英文称号	英文名
掘墓者	约里克	The Gravedigger	Yorick
暗影之拳	阿卡丽	The Fist of Shadow	Akali
狂暴之心	凯南	The Heart of the Tempest	Kennen
德玛西亚之力	盖伦	The Might of Demacia	Garen
曙光女神	蕾欧娜	The Radiant Dawn	Leona
虚空先知	玛尔扎哈	The Prophet of the Void	Malzahar
刀锋之影	泰隆	The Blade's Shadow	Talon
放逐之刃	锐雯	The Exile	Riven
深渊巨口	克格'莫	The Mouth of the Abyss	Kog'Maw
暮光之眼	慎	Eye of Twilight	Shen
光辉女郎	拉克丝	The Lady of Luminosity	Lux
远古巫灵	泽拉斯	The Magus Ascendant	Xerath
龙血武姬	希瓦娜	The Half-Dragon	Shyvana
九尾妖狐	阿狸	The Nine Tails Fox	Ahri
法外狂徒	格雷福斯	The Outlaw	Graves 
潮汐海灵	菲兹	The Tidal Trickster	Fizz
雷霆咆哮	沃利贝尔	The Thunder's Roar	Volibear
深海泰坦	诺提勒斯	The Titan of the Depths	Nautilus
机械先驱	维克托	The Machine Herald	Viktor
凛冬之怒	瑟庄妮	The Winter's Wrath	Sejuani
无双剑姬	菲奥娜	The Grand Duelist	Fiora
爆破鬼才	吉格斯	The Hexplosives Expert	Ziggs
仙灵女巫	璐璐	The Fae Sorceress	Lulu
战争之影 	赫卡里姆	The Shadow of War	Hecarim
惩戒之箭 	韦鲁斯	The Arrow of Retribution	Varus 
诺克萨斯之手 	德莱厄斯	The Hand of Noxus	Darius 
荣耀行刑官	德莱文	The Glorious Executioner	Draven
未来守护者	杰斯	The Defender of Tomorrow	Jayce 
荆棘之兴	婕拉	Rise of The Thorns	Zyra
皎月女神	黛安娜	Scorn of The Moon	Diana
傲之追猎者	雷恩加尔	The Pridestalker	Rengar
暗黑元首	辛德拉	The Dark Sovereigh	Syndra
虚空掠夺者	卡'兹克	The Void Reaver	Kha'Zix
蜘蛛女皇	伊莉丝	The Spider Queen	Elise
影流之主	劫	The Master of Shadows	Zed
唤潮鲛姬	娜美	The Tidecaller	Nami
皮城执法官	蔚	The Piltover Enforcer	Vi
魂锁典狱长	锤石	The Chain Warden	Thresh
德玛西亚之翼	奎因		
